wave_id,wait_time_ms,x_end,std_all,std_tail_50,max_dev_tail_50,settling_trend,ringing_energy,max_slope,stability_ratio,pred_wait_time_ms,error_ms,abs_error_ms
1.0,3.26,3.051400280832269,0.3970928881633145,0.0025647088387739,0.0063234565270673,0.9478709936627344,6.887977227652218,0.1021912574167926,0.0064587125802676,3.403253,0.14325307846069357,0.14325307846069357
2.0,5.48,1.0540639083117511,0.1476915660923141,0.002509832177526,0.00978467156224,0.993401878713748,7.290153574196626,0.063971232339019,0.0169937405834232,5.6646714,0.18467142105102496,0.18467142105102496
3.0,5.2700000000000005,1.8012091491623776,0.2977183709769537,0.0024803790566157,0.0064822171374845,0.8912330152572538,7.284989511985778,0.0555919963617363,0.0083312932290512,5.215763,-0.05423690795898484,0.05423690795898484
4.0,3.49,1.329861871263366,0.1620458755532973,0.0017655298330252,0.0048398786560792,1.304956790876622,5.982202942295624,0.0491814736448094,0.0108952468929044,3.2614024,-0.228597631454468,0.228597631454468
5.0,5.17,1.2251790171585666,0.1646228085513946,0.0025080013893861,0.0075641516590223,0.9459066076754548,7.667161144916101,0.0612641370189777,0.0152348352954283,5.43475,0.26475008010864265,0.26475008010864265
6.0,6.98,1.465410598769967,0.2453775051145261,0.0022353902153043,0.0060427961341082,1.108569408547784,9.117079079308123,0.0667789315948773,0.0091100046239,6.7547913,-0.22520874023437543,0.22520874023437543
7.0,4.48,2.9379207276328745,0.4357224223527473,0.0021221406766893,0.0056238606078991,1.0987972949605684,7.510412480632415,0.0838615864709184,0.0048703958367809,4.5138726,0.03387262344360309,0.03387262344360309
8.0,3.6,2.77755170413031,0.4024120327246743,0.0020662024081399,0.0055628537843501,1.062239374771895,7.22469111011028,0.0934474829255565,0.0051345442854068,3.7902749,0.19027485847473136,0.19027485847473136
9.0,4.88,2.5823837221926498,0.3972852317276418,0.0026119958524836,0.0071820753936342,0.9913622240662338,8.035210721716748,0.0655521067603568,0.0065746109779879,5.1283216,0.24832164764404308,0.24832164764404308
10.0,6.99,1.3596804468416113,0.2273377932379888,0.0024787498056025,0.008830710509841,1.0384439140526642,9.241642638984882,0.0595423518521368,0.0109033775660184,6.974188,-0.015812149047851776,0.015812149047851776
11.0,3.73,2.041893196581448,0.2830379846078061,0.002519840513835,0.0063888649820293,1.0343061531941853,6.913208077252198,0.0713969225421397,0.0089028351032947,4.022406,0.29240610122680666,0.29240610122680666
12.0,3.99,1.9976194213468208,0.2601244612268276,0.0024020843442011,0.006607270369122,0.9550890741661214,6.547644418528847,0.0814124577439243,0.0092343654404425,3.99657,0.006570110321044709,0.006570110321044709
13.0,3.99,1.2440739184881258,0.1661369923346151,0.0023009875259599,0.0077854962258661,1.0958898065733091,6.086322945951452,0.0530009828584772,0.0138499408215818,3.781718,-0.20828198432922385,0.20828198432922385
14.0,4.89,2.551077451457886,0.3789480075008654,0.0022407268572958,0.0080674956491098,1.0628754065974002,8.006289644336626,0.0811238203902263,0.0059130192190752,4.8951297,0.005129680633545242,0.005129680633545242
15.0,5.47,2.302677574630556,0.3471180350099629,0.0022623170246664,0.0054441779900074,1.0339853187222272,8.009161767210013,0.0666297243631787,0.006517428626502,5.3956285,-0.07437154769897436,0.07437154769897436
16.0,6.48,1.3217321036934773,0.2104546873069969,0.0029494958683397,0.0076246737038503,0.8680129108261718,8.589614847576282,0.0606132150923305,0.0140148736626728,6.520173,0.04017307281494098,0.04017307281494098
17.0,5.16,2.55305876202092,0.4106460749829421,0.0024231421032879,0.0063611864137991,1.0172792869653506,8.227801025454852,0.0678752696916092,0.0059008042326662,5.163167,0.003166999816894389,0.003166999816894389
18.0,6.25,2.8740481226923054,0.5199058061401145,0.0023780537997411,0.0077146146483664,1.0371620135086006,9.07077723217532,0.0721119759196881,0.0045740089206201,6.156057,-0.09394311904907227,0.09394311904907227
19.0,4.47,2.065156146868756,0.3108195953406659,0.0022411385410178,0.0051235431611602,1.077131996200415,6.947600977239089,0.0619985394834818,0.0072104158405813,4.413418,-0.056582183837890376,0.056582183837890376
20.0,5.49,1.371013583348874,0.1940177243471804,0.0024860997841132,0.0071919945652791,1.0668018712324074,7.618942066559215,0.0672616062812394,0.0128137765746124,5.5499277,0.05992771148681619,0.05992771148681619
21.0,5.17,1.214439849680877,0.1729663006870229,0.0021601186057986,0.006095348165958,1.0402006717711807,7.548121740634832,0.058608661403037,0.0124886673573405,5.19053,0.020529823303222727,0.020529823303222727
22.0,3.49,0.8782872853635731,0.0919982753978269,0.002864722423911,0.0071402952821338,0.920349573070196,5.73615315832111,0.0593116359370052,0.0311388705971311,3.6956623,0.20566226005554178,0.20566226005554178
23.0,4.47,1.9239406867185624,0.2845486549060375,0.0026237508188955,0.0077918315487419,1.000598517645805,6.85720937951623,0.0517060719874814,0.009220745782619,4.4694257,-0.0005743217468259232,0.0005743217468259232
24.0,4.48,0.8100854721821702,0.0977773660529026,0.0022905760243478,0.0090492325218839,1.0283834050754153,6.444088962016656,0.0546418719385249,0.0234264441085689,4.622231,0.14223100662231403,0.14223100662231403
25.0,5.47,2.1850915694193533,0.3464319902238319,0.0022836662951146,0.0079520485645745,0.9858170759759994,7.77262304768809,0.0659937687403767,0.0065919613458537,5.382495,-0.08750507354736303,0.08750507354736303
26.0,6.48,2.280018360441109,0.4032572134611584,0.0025910467526312,0.0063792578622829,1.018621768406183,8.71089399651985,0.056117542375553,0.0064252954682867,6.3231106,-0.1568894195556645,0.1568894195556645
27.0,5.23,2.7450026092950783,0.4459498424975936,0.0020554803327155,0.0061673218188307,1.1469072431164808,7.974627016931,0.0710803373544385,0.0046092186435011,4.778186,-0.4518141555786137,0.4518141555786137
28.0,6.390000000000001,2.1614710370128645,0.3718747319159848,0.0028453009953498,0.0092092359034725,0.9823026210654352,8.645461663419674,0.0754043403302036,0.007651235062514,6.1574297,-0.23257030487060604,0.23257030487060604
29.0,5.48,1.750302066769711,0.2870769190545226,0.0024631335742254,0.0075711395355981,1.075065510959951,7.326355522199745,0.0518064637256557,0.0085800473746118,5.306786,-0.17321393966674847,0.17321393966674847
30.0,5.03,2.2982197994222697,0.3342863374266172,0.0026685665397626,0.0095050848518059,0.8655120516615858,8.014572137580856,0.0862491311432875,0.0079828764535301,5.0882215,0.05822154998779272,0.05822154998779272
31.0,4.47,1.84433678570046,0.2549056621410284,0.0027925482116877,0.0059369236100377,0.9030573165087376,6.744910501281425,0.0672617397948228,0.0109552223252989,4.361094,-0.10890600204467749,0.10890600204467749
32.0,5.45,1.785229512060235,0.2675091355907868,0.0026732426000998,0.011157578718226,0.9069436154480114,8.045106467466393,0.0640674102647753,0.0099930889620009,5.4330206,-0.016979408264160334,0.016979408264160334
33.0,8.91,0.9641633689037632,0.1306928476098414,0.0026406750028826,0.0102362619982268,0.9740692933868746,7.471163389585672,0.0658130659842541,0.0202051989146387,7.8809414,-1.0290586090087892,1.0290586090087892
34.0,5.4,2.5842004887538006,0.419336677377246,0.0023135282923842,0.0077833572909118,1.0551784567167146,8.05523569415815,0.069759008649224,0.0055171140796392,5.002274,-0.39772596359252965,0.39772596359252965
35.0,6.94,1.529319165851566,0.2775197040402892,0.0027576042390149,0.0096665159566668,0.9055987830473828,8.519378032704427,0.0480674299336273,0.0099366069829692,6.553469,-0.3865308189392094,0.3865308189392094
36.0,6.49,0.9877962086969302,0.1566846111652406,0.0022823146817762,0.0063780147095645,1.0191027972627251,8.050830138828308,0.0413255087186147,0.0145662975466236,6.4833517,-0.006648292541504119,0.006648292541504119
37.0,3.47,1.532609483632263,0.1695870508037209,0.0021855348399322,0.0059634360596994,1.1791245764666458,6.3941235492808906,0.0761755408898758,0.0128873921486752,3.6179428,0.14794281005859355,0.14794281005859355
38.0,6.97,1.563686548129872,0.2620002051133046,0.0021610623796261,0.0053245293244608,0.9949276114390262,9.423229558783737,0.0596638522772988,0.0082483232043396,6.890014,-0.07998582839965795,0.07998582839965795
39.0,4.49,1.612191259626852,0.2056278973874879,0.0022122712170676,0.0070879632357736,1.1515951120849457,7.206506707918382,0.0768256806221734,0.0107586141492281,4.5754805,0.08548046112060526,0.08548046112060526
40.0,6.38,2.373803205431405,0.4234705278347626,0.0023612784319803,0.0073359560869561,1.0552803418050416,8.85663141171672,0.0675183052592507,0.0055760159708817,6.273035,-0.10696495056152333,0.10696495056152333
41.0,4.49,1.1308413657163334,0.1422705735364982,0.0022226134912823,0.0070198612703262,1.087634371595351,7.08797657829348,0.0556858173765149,0.0156224398370733,4.7443576,0.2543575859069822,0.2543575859069822
42.0,3.06,2.8938520166701047,0.4226179800915431,0.0028589976290163,0.0107426864019619,0.8656651396116744,6.6534946512746025,0.0836355711458575,0.0067649692084375,3.1949427,0.13494271278381342,0.13494271278381342
43.0,5.19,0.8721956174521008,0.1173971422292651,0.0023730347785528,0.0067698740960986,1.0382191305832198,7.225023221164953,0.0515634414730327,0.0202137353028987,5.3932385,0.20323854446411094,0.20323854446411094
44.0,5.18,2.858840120416801,0.4725653741550422,0.0025054183860554,0.0078792785302233,0.9320684639719028,8.000069465288352,0.0617807754517649,0.0053017392254635,5.1723332,-0.007666759490966513,0.007666759490966513
45.0,5.48,1.6665925135925088,0.2452184844987501,0.0023641964995391,0.0079354780611216,0.9904394173787332,7.9180335866911555,0.065325545271043,0.0096411838395079,5.5512505,0.07125045776367145,0.07125045776367145
46.0,6.99,1.4282308296493662,0.2397395150866183,0.0025830841233696,0.0055550077752148,1.0259248683172173,8.769715464511066,0.0545521503649743,0.0107745446622005,6.829901,-0.16009878158569357,0.16009878158569357
47.0,4.49,1.1592067352015707,0.1405273674854471,0.0020892644558736,0.0085069159287873,0.9820521967122988,6.898051250296449,0.0584856921193969,0.0148673135944332,4.6687684,0.17876840591430643,0.17876840591430643
48.0,4.49,1.3838993432065625,0.1899247035860742,0.0024640737121057,0.006001382515191,0.9991991578304164,6.545687728175624,0.0570939796964635,0.0129739504793546,4.4518943,-0.03810571670532248,0.03810571670532248
49.0,5.96,1.6880796685332646,0.2736912448880587,0.0022213711221625,0.006172950946194,1.1357110189409856,8.543503501195602,0.0550846101261284,0.0081163396912997,5.9940658,0.034065761566162145,0.034065761566162145
50.0,5.47,2.1070386024365813,0.3187055776852339,0.0023286999421104,0.0069076146654247,1.070206593157137,8.434113420983559,0.0747871649647032,0.0073067435835831,5.5356197,0.06561973571777369,0.06561973571777369
51.0,3.99,1.5126931106981258,0.1744153382148928,0.0030359278734709,0.0107684616940901,0.8866775164440498,7.001639523109519,0.0765874484164959,0.0174063123526677,4.2162704,0.22627044677734354,0.22627044677734354
52.0,5.47,2.429256337525934,0.3796475889327065,0.0024365622902919,0.0059286445260529,0.9869359158729976,8.242182602636074,0.0670482579927618,0.0064179580086992,5.4437566,-0.026243419647216548,0.026243419647216548
53.0,3.48,1.1652019166618572,0.1397366070258541,0.0026076442112303,0.0065664247612995,0.913835688812412,5.784864112106357,0.0526904895701303,0.0186611386097756,3.562742,0.0827419948577881,0.0827419948577881
54.0,4.84,2.04816421503598,0.3208422404528808,0.0022394103183706,0.0112600144571972,1.0345525690840716,7.499301475879653,0.072062739389828,0.0069797864153729,5.1474743,0.30747428894042983,0.30747428894042983
55.0,5.46,1.2326473660544923,0.1765441204241823,0.0024821786504906,0.0066203560686357,0.9793025911517989,7.242488771398561,0.0539275085990365,0.01405982045999,5.2868195,-0.17318054199218746,0.17318054199218746
56.0,5.98,1.348126490541397,0.2152896025118449,0.0021293388254048,0.0049890312949545,1.1174887820942816,8.1798332192007,0.0574819171059656,0.0098905789720946,6.028498,0.04849817276000934,0.04849817276000934
57.0,4.48,3.0910370922900525,0.4517800998774375,0.0025894542935062,0.0077335261698405,0.9115836545355676,7.651148683326945,0.0750624083016728,0.005731669651844,4.458457,-0.021543006896973083,0.021543006896973083
58.0,2.82,3.1582056729014045,0.4438511399697374,0.0027515319633172,0.0063902158270741,0.9331764330820674,7.054557088417811,0.0855574522561962,0.0061992224629763,3.0620935,0.242093496322632,0.242093496322632
59.0,6.99,1.4333867123505195,0.240327072894782,0.0027693020838592,0.008849085434516,0.98014767670787,9.375875943184296,0.0622858222370668,0.0115230549724566,7.0195026,0.0295026397705076,0.0295026397705076
60.0,2.79,2.8492755301936863,0.3924212943231969,0.0024235438666915,0.0084498056521318,1.0635928881069148,6.710360437842434,0.0894720388723507,0.0061758724502847,2.9749823,0.1849822616577148,0.1849822616577148
61.0,3.99,1.232130710807604,0.1403071925717151,0.0027632000989454,0.0087284058943926,0.903962238362956,6.737121578637526,0.0693468324166925,0.0196939303581262,4.235673,0.2456729507446287,0.2456729507446287
62.0,6.92,1.906303989235924,0.3528351748094233,0.0024618155040888,0.0072322161217124,1.0222032881714436,8.707793066212247,0.0598355843350286,0.0069772394389004,6.5426116,-0.37738840103149407,0.37738840103149407
63.0,4.46,1.557087923621141,0.2282398435688593,0.0022385300804268,0.0069259606628844,1.1362956162129805,6.317080780710728,0.0561875756860404,0.0098077970770415,4.2769547,-0.18304534912109371,0.18304534912109371
64.0,4.48,2.3876777855198688,0.3550697669315272,0.0020859808019895,0.0101387523810636,1.093473848263202,7.139130006463019,0.0818861313291441,0.0058748476789266,4.33974,-0.1402602005004887,0.1402602005004887
65.0,5.41,2.368130219821172,0.3573417292489184,0.0023758145948917,0.0087554354276009,0.9120388338595068,8.14632348195367,0.0870760653537405,0.0066485786399387,5.3361373,-0.07386270523071303,0.07386270523071303
66.0,5.08,1.2958773448954155,0.1740534261649333,0.0027067670624364,0.0076829483020099,0.952568213189848,7.627555685984271,0.053675932679434,0.0155513574568773,5.3462663,0.2662662696838378,0.2662662696838378
67.0,6.37,3.0738973708710686,0.5674231649029738,0.0025869695638354,0.0095780659070303,0.9813138090347502,8.723856497956268,0.0641207384493134,0.0045591539423996,6.1184654,-0.25153457641601573,0.25153457641601573
68.0,6.97,1.502066722275367,0.2667486737291636,0.0027311308062356,0.0065294257288495,0.9179925905171602,8.976712931400593,0.047009158801673,0.0102385918468333,6.834516,-0.13548395156860327,0.13548395156860327
69.0,3.49,1.0788402476559158,0.1134636277615327,0.0025955057997374,0.0098003467030247,0.8998733005204347,5.840871279530562,0.0668336084370192,0.0228752229068259,3.6173484,0.12734843254089334,0.12734843254089334
70.0,2.89,2.634552378608669,0.3539861989668814,0.0026168378853594,0.0079536518014529,0.9842940542557672,6.634369796636756,0.0859675185789722,0.0073924855986033,3.1213567,0.2313567256927489,0.2313567256927489
71.0,5.66,1.8088127962131744,0.3033205132262573,0.0023832629793272,0.0086897306681399,1.1007715054855838,7.713160921841951,0.0558818231889748,0.0078572429741744,5.5699234,-0.09007659912109389,0.09007659912109389
72.0,5.84,1.8959342412702225,0.3102262769813561,0.0020083009830523,0.0062551455576516,1.1712995016809724,8.713629963923669,0.0572587044085866,0.0064736649523064,5.9570885,0.11708847045898452,0.11708847045898452
73.0,5.9,2.7281247443301924,0.4648119505307923,0.0030055341360077,0.0097162833244124,0.8815869260882381,8.631790867919625,0.0751086624740984,0.0064661292079719,5.7244825,-0.1755174636840824,0.1755174636840824
74.0,4.94,2.674513608481531,0.4461499946559336,0.0025279674570988,0.0099012657213579,1.0597228974800814,8.327149143088075,0.0653062862062712,0.0056661828571402,5.189079,0.24907880783081016,0.24907880783081016
75.0,2.83,3.1106218136034385,0.4107653724713188,0.0020283898482418,0.0071417705177796,1.0403029547676004,6.84962886829587,0.092548537941606,0.0049380740910564,2.928557,0.09855691909790032,0.09855691909790032
76.0,3.98,2.103622062956741,0.2918155367907689,0.0024673106209839,0.0084706866690438,0.9805543040466688,6.541839245686878,0.0658390153534504,0.0084550351213751,4.081208,0.10120822906494142,0.10120822906494142
77.0,7.88,1.0013211109396365,0.1525653793006182,0.0019590539052684,0.0064204727153377,1.2068022046120168,7.817874498956751,0.0597549241193409,0.0128407499880265,7.5775676,-0.30243242263793935,0.30243242263793935
78.0,4.47,1.5576659654549905,0.1916229010576594,0.0023113323746827,0.0098617941632286,1.0800144603163873,6.893466532327124,0.0632551685526941,0.0120618796076227,4.5916467,0.12164667129516626,0.12164667129516626
79.0,6.49,1.7637333689330987,0.2953156896866072,0.0021061397423881,0.0079588070112548,1.2388090693457068,8.723299000853258,0.0605657845014648,0.0071318247177838,6.4729676,-0.017032375335693573,0.017032375335693573
80.0,6.91,2.6931913816387087,0.4764620077967545,0.0025371945027978,0.0092338706879884,1.0223289667105833,9.325664408893228,0.067755881650845,0.0053250720014492,6.589772,-0.3202277755737306,0.3202277755737306
81.0,3.84,1.9231357832696845,0.2648683688416824,0.0026609123014417,0.0076970311418163,1.0161843638560106,6.501094836947855,0.0677547709282154,0.0100461686045497,3.86095,0.020949993133545064,0.020949993133545064
82.0,3.45,0.9903998809641916,0.1153325372448528,0.0024204383139325,0.0072800493936775,1.0357061325848584,5.482509658508466,0.0543607006369566,0.0209866040474536,3.497011,0.04701094627380353,0.04701094627380353
83.0,4.48,1.4410968380192768,0.1814561726403971,0.0024236259915331,0.0105553488375922,1.0839261313729986,6.74509138244615,0.0673589269080922,0.0133565364181885,4.505345,0.025344867706298402,0.025344867706298402
84.0,3.98,1.811520408956918,0.2364422398022819,0.0019238346069265,0.0057431709097532,1.1723552755369404,6.533092717079871,0.0676084139053836,0.0081365943767013,4.0447392,0.06473924636840822,0.06473924636840822
85.0,3.42,1.5418769012271551,0.193820931029673,0.0026307859667888,0.0074251757512997,1.0251210920948597,6.05963437150457,0.0601765734132284,0.0135732809621721,3.640482,0.22048194885253913,0.22048194885253913
86.0,4.49,2.842305772491029,0.3974249234980972,0.0023493643962293,0.0085949425860003,0.9428681177659342,7.410260846366725,0.0837948657745314,0.0059114671763385,4.3387804,-0.15121959686279318,0.15121959686279318
87.0,5.49,1.688246570423734,0.2559299152096033,0.0024145994381232,0.0049749712295885,0.9813588106320325,7.696772172710428,0.056030975397311,0.0094346119198731,5.276105,-0.21389507293701193,0.21389507293701193
88.0,4.49,1.6801393821098662,0.2198344085847551,0.0026658230008474,0.0091740059532139,0.9597574243845792,7.319578905787854,0.0652646723598817,0.0121265046990728,4.669496,0.1794960594177244,0.1794960594177244
89.0,3.86,2.559688252271429,0.3624999664583957,0.0025907431641057,0.0108723329240159,0.962484853327902,7.098847303083511,0.0755328867054141,0.0071468783356596,3.9283895,0.06838954925537122,0.06838954925537122
90.0,3.88,2.495934970652446,0.3458910756902776,0.0022675416951113,0.0077528887834938,0.9791140455783208,6.972116455775744,0.0843835503777176,0.0065556524811474,3.8409054,-0.039094572067260636,0.039094572067260636
91.0,4.82,2.99741088754328,0.4974662557126134,0.0021292095573007,0.00530952671228,1.155014078238343,8.55335608362439,0.0685477646809237,0.0042801085069992,4.772851,-0.04714900970459013,0.04714900970459013
92.0,3.36,2.5409792452844937,0.3093645031716526,0.0026107509173802,0.0065412095239349,0.9267515808653624,6.548754457788819,0.0898781871153406,0.0084390771474275,3.3514647,-0.008535251617431516,0.008535251617431516
93.0,3.44,1.9142737230442912,0.2195421436755201,0.0025610297752098,0.0095000854903515,0.9309475367245268,6.437292276397937,0.0997544182672247,0.0116653218405739,3.5450613,0.10506134986877447,0.10506134986877447
94.0,3.97,1.3104660218667308,0.1637900900002793,0.0024758047634497,0.0057456798447397,0.9035815224862128,6.198892231951726,0.0582035809083826,0.0151157176135002,3.875319,-0.0946809959411623,0.0946809959411623
95.0,3.46,1.7662658999219625,0.2015491792831087,0.0028393091341617,0.0142570976544598,0.8598845421798346,6.262692461159187,0.0699015561224039,0.0140874258589069,3.4353402,-0.02465983390808102,0.02465983390808102
96.0,6.97,2.026250799432761,0.349848128961148,0.0024300432914119,0.0061667285941644,1.0566420351996415,9.229492211932389,0.073297735661971,0.0069459947997486,6.1568165,-0.8131835174560544,0.8131835174560544
97.0,3.49,2.304119466487584,0.2791901815912584,0.002745735780281,0.0077555936882336,0.954886931658924,6.456933504221476,0.0773084243673025,0.00983464301931,3.5381181,0.0481181240081785,0.0481181240081785
98.0,3.46,2.149910829130245,0.2581231777876427,0.0025864349127227,0.0079494016197911,0.9676993173594756,6.513437399311493,0.0947682436676519,0.0100201575266147,3.5233166,0.06331662178039554,0.06331662178039554
99.0,3.93,2.663435759430922,0.3561151259964808,0.002406042602916,0.0117054697221918,1.033152892660703,6.940709552064499,0.086938753739192,0.0067563616946265,3.8762772,-0.05372279167175309,0.05372279167175309
100.0,9.8,0.8701535387026518,0.146289630358529,0.0021771923441826,0.005412538718609,1.0597371282044878,8.632013763918184,0.0432862397873712,0.0148827522768631,9.204345,-0.5956552505493171,0.5956552505493171
